team_name,ground_name,matches_played_,wins,matches_played
Royal College XI,SSC Cricket Ground,,7,10.0
Royal College XI,NCC Cricket Ground,,5,8.0
Royal College XI,Colombo Colts Ground,,4,7.0
Royal College XI,Colombo City Cricket Park,,3,6.0
Royal College XI,P Sara Oval Ground,,3,6.0
Royal College XI,Bloomfield Cricket Ground,,2,5.0
Royal College XI,De Soysa Stadium,,2,5.0
Royal College XI,Panadura Public Ground,,1,4.0
St. Joseph's College XI,SSC Cricket Ground,,7,10.0
St. Joseph's College XI,NCC Cricket Ground,,4,8.0
St. Joseph's College XI,Colombo City Cricket Park,,3,7.0
St. Joseph's College XI,Colombo Colts Ground,,2,6.0
St. Joseph's College XI,P Sara Oval Ground,,3,7.0
St. Joseph's College XI,Bloomfield Cricket Ground,,2,6.0
St. Joseph's College XI,De Soysa Stadium,,2,6.0
Ananda College XI,SSC Cricket Ground,,5,9.0
Ananda College XI,NCC Cricket Ground,,3,7.0
Ananda College XI,Colombo Colts Ground,,4,8.0
Ananda College XI,Colombo City Cricket Park,,3,7.0
Ananda College XI,P Sara Oval Ground,,3,7.0
Ananda College XI,Bloomfield Cricket Ground,,2,6.0
Ananda College XI,De Soysa Stadium,,2,5.0
Ananda College XI,Panadura Public Ground,,1,4.0
Nalanda College XI,SSC Cricket Ground,,4,8.0
Nalanda College XI,NCC Cricket Ground,,3,7.0
Nalanda College XI,Colombo Colts Ground,,5,9.0
Nalanda College XI,Colombo City Cricket Park,,2,6.0
Nalanda College XI,P Sara Oval Ground,,3,7.0
Nalanda College XI,Bloomfield Cricket Ground,,2,6.0
Nalanda College XI,De Soysa Stadium,,2,5.0
St. Peter's College XI,SSC Cricket Ground,,3,7.0
St. Peter's College XI,NCC Cricket Ground,,2,6.0
St. Peter's College XI,Colombo Colts Ground,,4,8.0
St. Peter's College XI,Colombo City Cricket Park,,3,7.0
St. Peter's College XI,Bloomfield Cricket Ground,,2,6.0
St. Peter's College XI,P Sara Oval Ground,,2,6.0
Colombo CC,SSC Cricket Ground,,9,12.0
Colombo CC,NCC Cricket Ground,,7,10.0
Colombo CC,Colombo Colts Ground,,6,9.0
Colombo CC,P Sara Oval Ground,,5,8.0
Colombo CC,Bloomfield Cricket Ground,,4,7.0
